2023-07-19 03:36:30,930 INFO    StreamThr :807699 [internal.py:wandb_internal():86] W&B internal server running at pid: 807699, started at: 2023-07-19 03:36:30.930751
2023-07-19 03:36:30,932 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status
2023-07-19 03:36:30,933 INFO    WriterThread:807699 [datastore.py:open_for_write():85] open: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/run-64llnygn.wandb
2023-07-19 03:36:30,933 DEBUG   SenderThread:807699 [sender.py:send():369] send: header
2023-07-19 03:36:30,934 DEBUG   SenderThread:807699 [sender.py:send():369] send: run
2023-07-19 03:36:31,290 INFO    SenderThread:807699 [dir_watcher.py:__init__():211] watching files in: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files
2023-07-19 03:36:31,290 INFO    SenderThread:807699 [sender.py:_start_run_threads():1100] run started: 64llnygn with start time 1689734190.930332
2023-07-19 03:36:31,291 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:36:31,291 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:36:31,307 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: check_version
2023-07-19 03:36:31,308 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: check_version
2023-07-19 03:36:31,522 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: run_start
2023-07-19 03:36:31,523 DEBUG   HandlerThread:807699 [system_info.py:__init__():31] System info init
2023-07-19 03:36:31,523 DEBUG   HandlerThread:807699 [system_info.py:__init__():46] System info init done
2023-07-19 03:36:31,523 INFO    HandlerThread:807699 [system_monitor.py:start():181] Starting system monitor
2023-07-19 03:36:31,523 INFO    SystemMonitor:807699 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-19 03:36:31,524 INFO    HandlerThread:807699 [system_monitor.py:probe():201] Collecting system info
2023-07-19 03:36:31,524 INFO    SystemMonitor:807699 [interfaces.py:start():190] Started cpu monitoring
2023-07-19 03:36:31,524 INFO    SystemMonitor:807699 [interfaces.py:start():190] Started disk monitoring
2023-07-19 03:36:31,525 INFO    SystemMonitor:807699 [interfaces.py:start():190] Started gpu monitoring
2023-07-19 03:36:31,526 INFO    SystemMonitor:807699 [interfaces.py:start():190] Started memory monitoring
2023-07-19 03:36:31,526 INFO    SystemMonitor:807699 [interfaces.py:start():190] Started network monitoring
2023-07-19 03:36:31,549 DEBUG   HandlerThread:807699 [system_info.py:probe():195] Probing system
2023-07-19 03:36:31,550 DEBUG   HandlerThread:807699 [system_info.py:_probe_git():180] Probing git
2023-07-19 03:36:31,553 DEBUG   HandlerThread:807699 [system_info.py:_probe_git():188] Probing git done
2023-07-19 03:36:31,553 DEBUG   HandlerThread:807699 [system_info.py:probe():240] Probing system done
2023-07-19 03:36:31,553 DEBUG   HandlerThread:807699 [system_monitor.py:probe():210] {'os': 'Linux-5.15.0-76-generic-x86_64-with-glibc2.31', 'python': '3.11.4', 'heartbeatAt': '2023-07-19T02:36:31.549485', 'startedAt': '2023-07-19T02:36:30.927177', 'docker': None, 'cuda': None, 'args': ('-cp', 'Config/flickr30k/C1.yml', '-rm', 'train'), 'state': 'running', 'program': '/home/nmduy/HADA/chau/HADA-LAVIS/main_lorentz.py', 'codePath': 'main_lorentz.py', 'git': {'remote': 'https://github.com/m2man/HADA-LAVIS.git', 'commit': '7122de2ea585f1324fff16fab530870c4bbb99f3'}, 'email': 'nmduy881994@gmail.com', 'root': '/home/nmduy/HADA/chau/HADA-LAVIS', 'host': 'jarvis', 'username': 'nmduy', 'executable': '/home/jarvis/anaconda3/envs/hada-v2/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3.5290625000000007, 'min': 800.0, 'max': 5000.0}, 'cpu_freq_per_core': [{'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 2.465, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}], 'disk': {'total': 903.6142044067383, 'used': 853.2706298828125}, 'gpu': 'NVIDIA GeForce RTX 3080 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080 Ti', 'memory_total': 12639338496}], 'memory': {'total': 62.703285217285156}}
2023-07-19 03:36:31,553 INFO    HandlerThread:807699 [system_monitor.py:probe():211] Finished collecting system info
2023-07-19 03:36:31,553 INFO    HandlerThread:807699 [system_monitor.py:probe():214] Publishing system info
2023-07-19 03:36:31,553 DEBUG   HandlerThread:807699 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-07-19 03:36:31,553 DEBUG   HandlerThread:807699 [system_info.py:_save_pip():67] Saving pip packages done
2023-07-19 03:36:31,553 DEBUG   HandlerThread:807699 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-07-19 03:36:32,290 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_created():272] file/dir created: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/requirements.txt
2023-07-19 03:36:32,290 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_created():272] file/dir created: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:36:32,290 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_created():272] file/dir created: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/conda-environment.yaml
2023-07-19 03:36:35,866 DEBUG   HandlerThread:807699 [system_info.py:_save_conda():86] Saving conda packages done
