2023-07-19 15:46:31,724 INFO    StreamThr :1139864 [internal.py:wandb_internal():86] W&B internal server running at pid: 1139864, started at: 2023-07-19 15:46:31.723993
2023-07-19 15:46:31,725 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: status
2023-07-19 15:46:31,726 INFO    WriterThread:1139864 [datastore.py:open_for_write():85] open: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/run-8y9pxmtn.wandb
2023-07-19 15:46:31,727 DEBUG   SenderThread:1139864 [sender.py:send():369] send: header
2023-07-19 15:46:31,728 DEBUG   SenderThread:1139864 [sender.py:send():369] send: run
2023-07-19 15:46:32,347 INFO    SenderThread:1139864 [dir_watcher.py:__init__():211] watching files in: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files
2023-07-19 15:46:32,347 INFO    SenderThread:1139864 [sender.py:_start_run_threads():1100] run started: 8y9pxmtn with start time 1689777991.723429
2023-07-19 15:46:32,347 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: summary_record
2023-07-19 15:46:32,347 INFO    SenderThread:1139864 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 15:46:32,350 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: check_version
2023-07-19 15:46:32,351 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: check_version
2023-07-19 15:46:32,541 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: run_start
2023-07-19 15:46:32,542 DEBUG   HandlerThread:1139864 [system_info.py:__init__():31] System info init
2023-07-19 15:46:32,543 DEBUG   HandlerThread:1139864 [system_info.py:__init__():46] System info init done
2023-07-19 15:46:32,543 INFO    HandlerThread:1139864 [system_monitor.py:start():181] Starting system monitor
2023-07-19 15:46:32,543 INFO    SystemMonitor:1139864 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-19 15:46:32,543 INFO    SystemMonitor:1139864 [interfaces.py:start():190] Started cpu monitoring
2023-07-19 15:46:32,543 INFO    HandlerThread:1139864 [system_monitor.py:probe():201] Collecting system info
2023-07-19 15:46:32,544 INFO    SystemMonitor:1139864 [interfaces.py:start():190] Started disk monitoring
2023-07-19 15:46:32,544 INFO    SystemMonitor:1139864 [interfaces.py:start():190] Started gpu monitoring
2023-07-19 15:46:32,545 INFO    SystemMonitor:1139864 [interfaces.py:start():190] Started memory monitoring
2023-07-19 15:46:32,546 INFO    SystemMonitor:1139864 [interfaces.py:start():190] Started network monitoring
2023-07-19 15:46:32,569 DEBUG   HandlerThread:1139864 [system_info.py:probe():195] Probing system
2023-07-19 15:46:32,570 DEBUG   HandlerThread:1139864 [system_info.py:_probe_git():180] Probing git
2023-07-19 15:46:32,573 DEBUG   HandlerThread:1139864 [system_info.py:_probe_git():188] Probing git done
2023-07-19 15:46:32,573 DEBUG   HandlerThread:1139864 [system_info.py:probe():240] Probing system done
